{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:07:32Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 2648L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '870d444a-c663-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:28:22Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 9600941L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '7099a106-c666-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:28:22Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 51199290285L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '70a09736-c666-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:28:23Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 91809344, '059a2045-3772-4a5d-bbc8-d53c734cbb75': 0, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 542748968, 'cdba7743-4c2f-48ca-a119-5316008c9320': 0, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 0, '4005bef2-8240-419b-bc2a-4cdf150a3515': 549754232, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 0, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 9991496, '7806ea20-1a48-481a-81cf-5a726eb6d343': 0}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 48542115903L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '70cfd8c0-c666-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:28:27Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 4895L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '73647c44-c666-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:28:27Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '736956ce-c666-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:28:27Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 287L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '736b0906-c666-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:28:27Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 383596L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '736fb334-c666-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:28:27Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '7391c46a-c666-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:28:27Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 41333749L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '7394f48c-c666-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:28:27Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 48667854365L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '739cf344-c666-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:28:28Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 9628446L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '739fd01e-c666-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:28:28Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 51315546000L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '73a562b8-c666-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:28:28Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 93280056, '059a2045-3772-4a5d-bbc8-d53c734cbb75': 543458632, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 0, 'cdba7743-4c2f-48ca-a119-5316008c9320': 0, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 0, '4005bef2-8240-419b-bc2a-4cdf150a3515': 10616200, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 0, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 10380912, '7806ea20-1a48-481a-81cf-5a726eb6d343': 559624968}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 48667854365L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '73e6aeee-c666-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:28:32Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 4904L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '764411a4-c666-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:28:32Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '764b794e-c666-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:28:32Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 287L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '764da41c-c666-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:28:32Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 384274L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '765261f0-c666-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:28:32Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '7672348a-c666-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:28:32Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 41521105L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '7675de0a-c666-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:28:32Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 48834685172L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '767e1a70-c666-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:28:32Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 9660174L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '76806a50-c666-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:28:32Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 51529845476L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '7684b65a-c666-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:28:33Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 94031288, '059a2045-3772-4a5d-bbc8-d53c734cbb75': 568892840, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 0, 'cdba7743-4c2f-48ca-a119-5316008c9320': 0, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 56, '4005bef2-8240-419b-bc2a-4cdf150a3515': 510304, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 0, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 604229736, '7806ea20-1a48-481a-81cf-5a726eb6d343': 618118320}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 48834685172L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '76bb4c9c-c666-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:28:37Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 4917L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '794e4fe0-c666-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:28:37Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '7953ec8e-c666-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:28:37Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 287L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '79557072-c666-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:28:37Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 385720L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '7958ec02-c666-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:28:37Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '79705022-c666-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:28:37Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 41612001L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '79734502-c666-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:28:37Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 48959579637L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '79781d8e-c666-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:28:37Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 9686047L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '7979ac44-c666-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:28:37Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 51629148411L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '797d8c6a-c666-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:28:38Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 158365352, '059a2045-3772-4a5d-bbc8-d53c734cbb75': 543361400, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 0, 'cdba7743-4c2f-48ca-a119-5316008c9320': 0, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 354586576, '4005bef2-8240-419b-bc2a-4cdf150a3515': 7426256, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 271648, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 88809560, '7806ea20-1a48-481a-81cf-5a726eb6d343': 7433552}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 48959579637L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '79a5afb0-c666-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:28:42Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 4921L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '7c5afaee-c666-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:28:42Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '7c61d1a2-c666-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:28:42Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 287L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '7c638114-c666-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:28:42Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 385888L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '7c695e36-c666-11e3-98f4-0025b510011f', 'unit': 'B'}
