{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:07:29Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 2626L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '853f606c-c663-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:31:29Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 5388L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e009aae0-c666-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:31:29Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 414240L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e00af6ac-c666-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:31:29Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 337L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e00c3a94-c666-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:31:29Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e0173552-c666-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:31:30Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e02f9cd2-c666-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:31:30Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 44476852L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e03331ee-c666-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:31:30Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 54851152486L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e0351cac-c666-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:31:30Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 10421780L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e0370d14-c666-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:31:30Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 54462146018L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e045a748-c666-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:31:30Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 37374680, '18315a21-59d9-4ade-9050-9d7e45385867': 0, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 1025376, 'cdba7743-4c2f-48ca-a119-5316008c9320': 0, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 17279136, '4005bef2-8240-419b-bc2a-4cdf150a3515': 0, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 0, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 0, '7806ea20-1a48-481a-81cf-5a726eb6d343': 0}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 54462146018L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e072b922-c666-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:31:34Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 5403L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e2fa29e6-c666-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:31:34Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 415170L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e2fb6aae-c666-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:31:34Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 337L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e2fc8222-c666-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:31:34Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e306dd6c-c666-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:31:35Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e31b81e0-c666-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:31:35Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 44613051L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e31e3ae8-c666-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:31:35Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 55012931586L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e31fceee-c666-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:31:35Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 10456382L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e320adf0-c666-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:31:35Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 54670561790L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e32d092e-c666-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:31:35Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 37433248, '18315a21-59d9-4ade-9050-9d7e45385867': 0, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 4591744, 'cdba7743-4c2f-48ca-a119-5316008c9320': 0, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 217240048, '4005bef2-8240-419b-bc2a-4cdf150a3515': 84490496, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 109111608, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 1200544, '7806ea20-1a48-481a-81cf-5a726eb6d343': 61111184}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 54670561790L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e356d588-c666-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:31:40Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 5418L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e61ea110-c666-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:31:40Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 415800L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e6215270-c666-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:31:40Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 337L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e622ffd0-c666-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:31:40Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e634d002-c666-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:31:40Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e651cd1a-c666-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:31:40Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 44843370L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e65702b2-c666-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:31:40Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 55313185201L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e6592c7c-c666-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:31:40Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 10510888L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e65adefa-c666-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:31:40Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 54868222776L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e66ec118-c666-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:31:40Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 37488136, '18315a21-59d9-4ade-9050-9d7e45385867': 5143560, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 219815112, 'cdba7743-4c2f-48ca-a119-5316008c9320': 0, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 2308512, '4005bef2-8240-419b-bc2a-4cdf150a3515': 230899496, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 499920, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 220062408, '7806ea20-1a48-481a-81cf-5a726eb6d343': 1060560}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 54868222776L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'e6a198f4-c666-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:31:46Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 5436L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'ea059e00-c666-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:31:46Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 416556L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'ea07c9d2-c666-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:31:46Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 337L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'ea09aa22-c666-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:31:46Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'ea1c54c4-c666-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:31:46Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'ea378226-c666-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:31:47Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 44843412L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'ea3cb0ac-c666-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:31:47Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 55313189990L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'ea3e6b04-c666-11e3-adf3-0025b510009f', 'unit': 'B'}
